Date,Month,Year,Delhi
19,4,2018,74.07
18,4,2018,74.02
17,4,2018,74.02
16,4,2018,74.02
15,4,2018,73.98
14,4,2018,73.93
13,4,2018,73.91
12,4,2018,73.94
11,4,2018,73.98
10,4,2018,73.98
9,4,2018,73.99
8,4,2018,74.03
7,4,2018,74
6,4,2018,73.98
5,4,2018,73.98
4,4,2018,73.95
3,4,2018,73.95
2,4,2018,73.83
1,4,2018,73.73
31,3,2018,73.55
30,3,2018,73.31
29,3,2018,73.08
28,3,2018,72.9
27,3,2018,72.9
26,3,2018,72.79
25,3,2018,72.55
24,3,2018,72.38
23,3,2018,72.3
22,3,2018,72.26
21,3,2018,72.2
20,3,2018,72.2
19,3,2018,72.19
18,3,2018,72.2
17,3,2018,72.27
16,3,2018,72.37
15,3,2018,72.45
14,3,2018,72.47
13,3,2018,72.47
12,3,2018,72.45
11,3,2018,72.48
10,3,2018,72.46
9,3,2018,72.43
8,3,2018,72.39
7,3,2018,72.39
6,3,2018,72.39
5,3,2018,72.32
4,3,2018,72.26
3,3,2018,72
2,3,2018,71.75
1,3,2018,71.57
28,2,2018,71.51
27,2,2018,71.51
26,2,2018,71.53
25,2,2018,71.5
24,2,2018,71.52
23,2,2018,71.61
22,2,2018,71.7
21,2,2018,71.72
20,2,2018,71.73
19,2,2018,71.92
18,2,2018,72.07
17,2,2018,72.23
16,2,2018,72.52
15,2,2018,72.79
14,2,2018,72.94
13,2,2018,72.94
12,2,2018,73.01
11,2,2018,73.22
10,2,2018,73.33
9,2,2018,73.35
8,2,2018,73.37
7,2,2018,73.38
6,2,2018,73.38
5,2,2018,73.31
4,2,2018,73.16
3,2,2018,73.09
2,2,2018,73.1
1,2,2018,73.05
31,1,2018,72.92
30,1,2018,72.92
29,1,2018,72.84
28,1,2018,72.77
27,1,2018,72.72
26,1,2018,72.63
25,1,2018,72.49
24,1,2018,72.43
23,1,2018,72.38
22,1,2018,72.23
21,1,2018,72.08
20,1,2018,71.89
19,1,2018,71.7
18,1,2018,71.56
17,1,2018,71.39
16,1,2018,71.27
15,1,2018,71.18
14,1,2018,71.06
13,1,2018,70.92
12,1,2018,70.73
11,1,2018,70.66
10,1,2018,70.62
9,1,2018,70.53
8,1,2018,70.43
7,1,2018,70.28
6,1,2018,70.13
5,1,2018,69.99
4,1,2018,69.97
3,1,2018,69.97
2,1,2018,69.97
